# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/06_bqsr/bam/SRR11951236.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b8d1ff5a	66e039ea	2b87efaa
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	40211123
SN	filtered sequences:	28842383
SN	sequences:	11368740
SN	is sorted:	1
SN	1st fragments:	11368740
SN	last fragments:	0
SN	reads mapped:	11368740
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	87178	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2079420
SN	total length:	858887386	# ignores clipping
SN	total first fragment length:	858887386	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	858887386	# ignores clipping
SN	bases mapped (cigar):	852307976	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	75
SN	average first fragment length:	76
SN	average last fragment length:	0
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	0
SN	average quality:	23.5
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	224583	6958	0	0	0	172409	0	0	0	0	0	0	0	0	0	0	0	0	0	10963049	0	0	0
FFQ	2	0	0	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4027	24570	5953	7055	30085	16644	61913	20609	51739	10680	9317	23778	0	0	0	0	0	0	0	0	571116	0	0	2513402	2333289	3398805	1663988	621525	0
FFQ	3	0	0	20	0	0	0	0	0	0	7480	14482	5354	14384	28204	31604	42341	21952	388242	4704	28498	3160526	2763866	2579451	1439234	838114	284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	38	0	0	0	0	0	0	0	9252	12052	5496	19795	25373	20982	59772	10126	380169	23452	2246	2952177	2894381	2753565	1391958	807906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	7695	10375	5271	20015	22655	17839	56920	7287	396760	25662	1801	2808456	2533415	2915603	1697874	841112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	917	0	0	0	0	0	0	0	0	12580	16005	10753	39568	31526	59590	71106	268297	77656	594599	2057679	3317570	3857409	953137	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	6	0	0	0	0	0	0	0	0	6157	21916	21307	68507	16522	45240	76533	20123	319604	118141	567091	1740580	4520907	3350810	475296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	38	0	0	0	0	0	0	0	0	13058	19379	17200	19541	37391	56920	72125	32187	330153	137314	603004	2361904	4029133	3153608	485785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	2	0	0	0	0	0	0	0	0	9110	22220	18990	22294	40530	49547	66305	29797	448378	112170	654009	2184494	3569488	3642914	498492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	184	0	0	0	0	0	0	0	0	0	18489	15595	12193	31970	57800	59089	66382	317561	191949	602685	2391506	2836696	3881414	885121	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	0	0	15	0	0	0	0	0	0	0	0	0	8499	22484	16733	36863	47244	45186	57760	329248	137248	619823	2365041	3469696	3677929	534971	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	18	0	0	0	0	0	0	0	0	0	7208	24151	19207	24364	53660	43543	55154	424113	147081	710222	1964626	3431995	3857794	605604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	64	0	0	0	0	0	0	0	0	0	9049	22286	15320	24028	58152	25722	77229	370497	38298	621201	2130369	3539793	3773275	663201	256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	57	0	0	0	0	0	0	0	0	0	9260	19018	14012	26378	60087	28144	79318	338757	38731	618146	2230639	3620745	3622274	663174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	69	0	0	0	0	0	0	0	0	0	9629	18581	14796	27007	59049	27855	78545	344098	36238	644544	2259647	3607263	3541962	699457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	42	0	0	0	0	0	0	0	0	0	9208	18605	14896	26560	60248	26928	78769	347350	35894	655142	2279174	3551677	3544316	719723	208	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	8812	19611	15581	27210	61054	26607	78982	353986	36454	661500	2242958	3532635	3573858	729266	226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	20	0	0	0	0	0	0	0	0	0	9010	18835	15508	27260	62633	26658	79116	356816	36902	651292	2234153	3496326	3609864	744158	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	11	0	0	0	0	0	0	0	0	0	8310	19114	15714	26874	61871	26749	77935	349334	36283	645152	2268892	3539399	3567208	725692	202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	58	0	0	0	0	0	0	0	0	0	8285	19664	15709	26921	64572	26559	77973	355201	36640	656475	2251856	3511357	3592082	725388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	68	0	0	0	0	0	0	0	0	8731	20129	13717	25275	46160	52360	51572	44234	375386	4249	651241	2229620	3529422	3585663	730689	224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	98	0	0	0	0	0	0	0	0	8548	20131	13943	25850	47129	51548	52947	45502	371072	3937	647082	2255476	3527067	3577476	720934	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	91	0	0	0	0	0	0	0	0	8599	20332	14137	26051	46914	51394	52818	45984	371915	4139	649340	2262356	3528235	3564863	721402	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	436	0	0	0	0	0	0	0	0	8818	21090	14610	26939	49880	52644	54760	46649	374566	3892	650554	2258080	3506535	3569312	729975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	25	0	0	0	0	0	0	0	0	8964	21397	14843	27582	49833	52471	56235	47542	372788	3895	647708	2266853	3514203	3567376	717025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	14	0	0	0	0	0	0	0	9209	22527	15330	28016	51796	53317	58180	27803	93879	306068	28944	624493	2260220	3485820	3583789	719335	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	93	0	0	0	0	0	0	0	9831	22562	15673	30210	51895	53871	60197	27693	93988	303176	28554	621535	2239006	3500167	3579970	730319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	28	0	0	171	0	0	0	0	0	0	0	10225	22597	15718	30256	53499	54000	60842	28230	93449	299864	26695	619729	2264768	3505412	3563742	719543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	29	0	0	10	0	0	0	0	0	0	0	10342	22375	15456	31064	53343	53429	61731	28279	92320	302605	25855	628375	2264638	3501361	3553822	723735	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	30	0	0	15	0	0	0	0	0	0	0	11211	22795	15738	32786	54901	53837	64900	27987	94050	300396	25634	628194	2240158	3500806	3557758	737574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	31	0	0	31	0	0	0	0	0	0	0	11276	22767	16227	34434	54071	55009	65414	28595	93154	297368	23512	620254	2248837	3531621	3539683	726487	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	32	0	0	22	0	0	0	0	0	0	0	12033	23197	16300	34759	56772	54957	67820	28997	93443	300502	22324	625837	2254753	3518637	3534178	724209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	33	0	0	43	0	0	0	0	0	0	0	12449	23441	16656	36552	56088	54448	69088	29019	92463	298054	21142	624593	2246244	3521813	3534725	731922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	34	0	0	61	0	0	0	0	0	0	0	13143	24516	17056	37351	58132	55837	70618	30123	94129	296381	21281	625289	2264557	3521543	3519585	719138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	35	0	0	4	0	0	0	0	0	0	0	13370	24780	16972	38073	58283	55849	71618	30334	93206	300095	20814	629522	2261275	3511353	3525333	717859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	36	0	0	119	0	0	0	0	0	0	0	13876	25074	17313	38070	58314	54960	72561	30013	92300	302688	19506	629530	2254006	3492368	3543571	724371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	37	0	0	22	0	0	0	0	0	0	0	14130	25500	17558	39849	59041	54395	73866	30403	92418	300863	19041	629500	2270405	3491187	3534689	715720	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	38	0	0	8	0	0	0	0	0	0	0	14730	26151	17475	40156	61161	54452	75535	30743	92236	302792	18651	638777	2267465	3467683	3539652	720859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	39	0	0	31	0	0	0	0	0	0	0	14846	25735	17606	42080	61204	54888	77726	30356	91676	300140	17765	638334	2244287	3475405	3545115	731255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	40	0	0	50	0	0	0	0	0	0	0	15640	25757	17449	43257	62586	54583	78865	30762	91360	296983	16746	632000	2258867	3487371	3535246	720841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	41	0	0	186	0	0	0	0	0	0	0	16065	25570	17704	43281	60847	42369	95080	44218	54993	318068	136413	705915	2224810	3398743	3518769	665249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	42	0	0	32	0	0	0	0	0	0	0	16668	26107	17890	45228	63287	54623	81474	30397	90891	295452	15233	630986	2239972	3490487	3538429	731047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	43	0	0	11	0	0	0	0	0	0	0	17011	25885	18140	48191	63460	55788	83740	51648	76509	288400	151260	681503	2225556	3423852	3494586	662576	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	44	0	0	207	0	0	0	0	0	0	0	17452	26671	18563	47315	64433	55161	84598	51911	75071	292636	150394	686801	2226599	3412817	3495386	662031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	45	0	0	161	0	0	0	0	0	0	0	17801	26947	19015	49889	64325	55161	85714	51687	75256	292248	151476	689556	2223142	3401132	3495967	668506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	46	0	0	21	0	0	0	0	0	0	0	18100	27644	19023	49442	65971	55417	86817	52841	74936	291460	150291	688590	2238319	3395063	3493291	660703	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	47	0	0	23	0	0	0	0	0	0	0	18242	28281	19152	49393	64918	45582	99443	47331	57899	315090	140241	710339	2236604	3373692	3501471	660150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	48	0	0	5	0	0	0	0	0	0	0	18987	28680	19748	51732	68214	55608	89797	53048	75459	292528	151209	698057	2223510	3359171	3514755	667250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	49	0	0	288	0	0	0	0	0	0	0	19394	29011	19946	52538	67686	46754	103483	48485	59187	310391	142656	704935	2233195	3368209	3502682	658836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	50	0	0	1	0	0	0	0	0	0	0	20365	29686	19995	53858	70050	56777	92699	54221	75240	291425	152822	698023	2230725	3354993	3504605	662105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
