# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/06_bqsr/bam/SRR11951250.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1203d88b	0ca6b3f9	deea19d8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	38980446
SN	filtered sequences:	28228016
SN	sequences:	10752430
SN	is sorted:	1
SN	1st fragments:	10752430
SN	last fragments:	0
SN	reads mapped:	10752430
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	80268	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1713377
SN	total length:	812309337	# ignores clipping
SN	total first fragment length:	812309337	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	812309337	# ignores clipping
SN	bases mapped (cigar):	806060235	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	75
SN	average first fragment length:	76
SN	average last fragment length:	0
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	0
SN	average quality:	23.5
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215524	0	0	0	163035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10372857	0	0	0
FFQ	2	0	0	230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3776	23570	5419	6778	27702	21669	52655	19810	48962	10230	8963	22263	0	0	0	0	0	0	0	0	550535	0	0	2372615	2214706	3219174	1564852	578521	0
FFQ	3	0	0	21	0	0	0	0	0	0	6970	13550	4943	13146	26261	42194	27630	20338	364017	4613	27418	2988316	2608297	2442043	1355015	807658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	44	0	0	0	0	0	0	0	8710	11147	5245	19272	28232	39540	30442	16910	373013	2346	31132	2765181	2746978	2601875	1309563	762800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	7049	9448	4943	18492	21234	22577	47211	6894	378118	24082	1784	2660933	2402842	2753984	1595261	797578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	584	0	0	0	0	0	0	0	0	11860	15282	10142	36890	29632	68043	54342	254325	72468	563497	1938766	3128526	3652787	914918	368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	13	0	0	0	0	0	0	0	0	5715	20161	19896	63533	15589	64682	48804	18559	303896	109040	535943	1646400	4277729	3168891	453579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	33	0	0	0	0	0	0	0	0	12271	18418	16813	18473	34157	76617	43015	29171	309373	126469	573383	2221123	3816525	2990600	465989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	6	0	0	0	0	0	0	0	0	8925	21435	21125	22187	52220	40562	55982	38236	408559	123949	595413	2056549	3384017	3449389	473807	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	84	0	0	0	0	0	0	0	0	0	16819	14765	11596	28615	53247	68457	48727	303516	177768	570323	2252094	2683205	3680954	842150	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
