# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/06_bqsr/bam/SRR11951231.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3b7fa380	e0c6c7a5	8fc63f74
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35865859
SN	filtered sequences:	25184801
SN	sequences:	10681058
SN	is sorted:	1
SN	1st fragments:	10681058
SN	last fragments:	0
SN	reads mapped:	10681058
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	81367	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1927992
SN	total length:	806927567	# ignores clipping
SN	total first fragment length:	806927567	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	806927567	# ignores clipping
SN	bases mapped (cigar):	800758813	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	75
SN	average first fragment length:	76
SN	average last fragment length:	0
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	0
SN	average quality:	23.6
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209130	6595	0	0	162604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10301079	0	0	0
FFQ	2	0	0	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3913	23659	5523	6532	27652	14771	59106	19958	48997	10128	8879	22216	0	0	0	0	0	0	0	0	534315	0	0	2366710	2179085	3187676	1571905	589838	0
FFQ	3	0	0	14	0	0	0	0	0	0	7019	13671	5046	13619	26538	30084	39899	20722	367499	4466	26862	2973591	2592796	2424245	1349704	785283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	26	0	0	0	0	0	0	0	8846	11432	5194	18600	23754	20046	56574	9500	361253	21974	2532	2777581	2710432	2583986	1309935	759393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	7171	9573	5009	18719	21461	17156	53820	6653	374001	24012	2115	2638631	2381582	2733428	1592706	795021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	929	0	0	0	0	0	0	0	0	12082	15300	10492	37115	30126	56018	66303	254840	73162	561669	1929123	3112840	2373145	2147914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	9	0	0	0	0	0	0	0	0	5774	20333	20159	64243	15638	42503	72040	19148	301820	111489	535300	1638306	4241804	2461826	1130666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	64	0	0	0	0	0	0	0	0	12244	18745	19527	19521	53266	31947	76019	42358	295112	150054	548244	2212868	3775733	2521384	903972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	7	0	0	0	0	0	0	0	0	8682	21023	18142	21108	38158	46051	62105	28100	423775	106380	615565	2052262	3349685	2802903	1087112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	148	0	0	0	0	0	0	0	0	0	17204	14921	11747	29009	53710	43462	75539	302760	63917	580831	2208291	2724993	2778396	1776130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
