# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/06_bqsr/bam/SRR11951239.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	59f0d6d6	28f8d51e	813a430b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	38003963
SN	filtered sequences:	27072670
SN	sequences:	10931293
SN	is sorted:	1
SN	1st fragments:	10931293
SN	last fragments:	0
SN	reads mapped:	10931293
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	89310	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2207640
SN	total length:	825930913	# ignores clipping
SN	total first fragment length:	825930913	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	825930913	# ignores clipping
SN	bases mapped (cigar):	819394238	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	75
SN	average first fragment length:	76
SN	average last fragment length:	0
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	0
SN	average quality:	23.3
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	224047	0	0	0	172329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10533290	0	0	0
FFQ	2	0	0	230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4245	24575	5685	6936	29005	54098	22924	34772	38004	10874	15508	16891	0	0	0	0	0	0	0	0	535755	0	0	2436948	2241195	3903758	966945	582945	0
FFQ	3	0	0	22	0	0	0	0	0	0	7404	14259	5319	14207	27276	72537	0	31949	348770	12201	20731	3074705	2637815	3238807	625681	799610	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	27	0	0	0	0	0	0	0	9591	11673	5299	20624	29655	73323	0	358378	31605	14674	2858502	2777030	3556513	422481	761918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	8082	9739	5155	19866	22143	55334	18348	14088	367861	25583	15580	2699920	2433207	3912601	524877	798909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	945	0	0	0	0	0	0	0	0	12824	15706	10499	39040	30708	119795	236496	35309	64804	586489	1955753	3266703	3647463	908759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	8	0	0	0	0	0	0	0	6383	14247	19567	27219	64308	74487	15433	300880	41924	10510	526297	1668685	4460300	3218115	482930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	65	0	0	0	0	0	0	0	0	13467	19170	20010	20863	55669	86435	279668	62355	33216	502029	2336357	3989004	3013103	499882	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	15	0	0	0	0	0	0	0	0	9173	21915	21078	23114	55426	72656	392543	61369	35753	558445	2130889	3554518	3486640	507698	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	165	0	0	0	0	0	0	0	0	0	18381	15146	11976	30358	55437	123409	273768	42682	173843	591865	2326523	2690953	3736696	840091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	0	0	10	0	0	0	0	0	0	0	0	8602	21758	13553	36365	29241	94887	13537	302675	48168	123825	574768	2318130	3304126	3535022	506626	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	13	0	0	0	0	0	0	0	0	7315	22718	15697	21950	36784	90402	17582	405147	42927	128051	650879	1919958	3296031	3704283	571556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	50	0	0	0	0	0	0	0	0	0	8973	21560	14523	24143	56624	77197	330165	65729	40214	569355	2050101	3459610	3585814	627235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	38	0	0	0	0	0	0	0	0	0	9528	19050	14347	26005	57979	94232	277935	66765	151315	588940	2172298	3399809	3464975	588077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	85	0	0	0	0	0	0	0	0	0	9296	18265	14466	26760	57889	95986	284689	68219	148106	619564	2193645	3389506	3387542	617275	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	22	0	0	0	0	0	0	0	0	0	9133	18487	14823	26542	59350	77515	303864	68162	34737	605436	2195452	3466408	3368274	683088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	8993	18943	15201	26969	60241	94982	294320	67735	146989	643951	2172424	3310839	3421951	647755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	23	0	0	0	0	0	0	0	0	0	8935	18679	15215	27267	61589	93670	294290	69763	146188	637258	2167202	3277482	3453614	660118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	7	0	0	0	0	0	0	0	0	0	8334	18926	15418	26664	60427	92968	288562	69695	143036	634044	2192498	3324191	3413477	643046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
