# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 07_recalBases/bam/SRR11951246.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	996b047c	50874e04	416f3c5b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	31375396
SN	filtered sequences:	25340880
SN	sequences:	6034516
SN	is sorted:	1
SN	1st fragments:	6034516
SN	last fragments:	0
SN	reads mapped:	6034516
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	57405	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2420484
SN	total length:	455979253	# ignores clipping
SN	total first fragment length:	455979253	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	455979253	# ignores clipping
SN	bases mapped (cigar):	451641994	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	75
SN	average first fragment length:	76
SN	average last fragment length:	0
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	0
SN	average quality:	22.6
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	940	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124422	0	0	0	89466	0	0	0	0	0	0	0	0	0	0	0	0	0	5819688	0	0	0	0
FFQ	2	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2454	7363	8293	10585	10001	28528	23117	28031	3598	7630	11702	0	0	0	0	0	0	0	277938	0	0	1925801	670599	1206628	1494818	317328	0	0
FFQ	3	0	0	8	0	0	0	0	0	4566	2661	7252	13049	4237	33294	12172	20903	169427	4488	5264	2446814	761143	913947	1204587	430704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	13	0	0	0	0	0	0	0	5651	2134	6612	15244	10345	31635	14730	181909	7210	6993	2324024	840788	1074756	1100021	412451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	4576	1901	5836	14300	10475	27203	13680	192727	6647	8454	2003271	863240	1195019	1253455	433732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	555	0	0	0	0	0	0	0	0	7645	1877	11908	26997	12291	184231	12975	21070	348033	1217725	1017233	1939065	1232911	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	5	0	0	0	0	0	0	0	3675	2799	11438	18615	10476	65969	19476	147872	13190	113021	245331	1170101	1064023	2511636	636889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	27	0	0	0	0	0	0	0	0	7729	3480	15579	15551	15390	67609	148643	23331	145366	245256	1564124	1186177	2090980	505274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	3	0	0	0	0	0	0	0	0	5528	4871	17095	19378	14605	60179	204911	25528	117307	280670	1411714	1179485	2077456	615786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	91	0	0	0	0	0	0	0	0	10767	3289	10922	22120	23909	56942	162622	24078	105210	285859	1364595	951837	2040799	971476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	11	0	0	6	0	0	0	0	0	0	0	0	4880	3217	14580	25964	11381	59235	150604	19104	108849	278616	1360565	1317460	1752055	928000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	12	0	0	8	0	0	0	0	0	0	0	0	4511	4354	17058	19859	13279	58247	200778	23132	110412	320926	1219738	1145269	2135554	761391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	13	0	0	27	0	0	0	0	0	0	0	0	5384	3894	14866	16344	13812	54396	178056	23815	102170	280919	1245523	1130648	2219260	745402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	14	0	0	19	0	0	0	0	0	0	0	0	5544	3613	12476	17268	14556	48426	169559	24126	4112	347749	1293472	1089302	2184523	819771	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	15	0	0	31	0	0	0	0	0	0	0	0	5707	3517	12153	18243	14758	47691	170334	23403	4192	363281	1307877	1092325	2124993	846011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	16	0	0	19	0	0	0	0	0	0	0	0	5601	3603	12597	18408	14589	54512	164239	23115	107379	304947	1325740	1094281	2069525	835961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	17	0	0	1	0	0	0	0	0	0	0	0	5358	3762	13182	20353	16420	63584	160100	22132	122864	306490	1299319	1104186	2051731	845034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	18	0	0	19	0	0	0	0	0	0	0	0	5307	3681	12997	18508	15755	46025	176450	23296	4180	373065	1285639	1084291	2098205	887098	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	19	0	0	3	0	0	0	0	0	0	0	0	0	4950	3742	13138	20035	16792	205482	14287	21804	372598	1297864	1110664	2077989	875168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	20	0	0	32	0	0	0	0	0	0	0	0	5046	3790	13393	18248	16193	46058	176666	23091	4100	376500	1294855	1104622	2084403	867519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	21	0	0	37	0	0	0	0	0	0	0	0	5090	3997	13415	21005	18487	55984	170071	23046	19444	374769	1268765	1104004	2085801	870601	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	22	0	0	72	0	0	0	0	0	0	0	0	5170	4155	13878	20862	19637	56266	168994	22915	19675	373962	1272759	1097810	2090523	867838	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	23	0	0	47	0	0	0	0	0	0	0	0	5246	3931	13671	21211	18847	66444	160067	22650	129442	303648	1288301	1104024	2059482	837505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	24	0	0	236	0	0	0	0	0	0	0	0	5527	4248	14498	21856	20789	57522	170621	23786	19145	377128	1270138	1107421	2079040	862561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	25	0	0	29	0	0	0	0	0	0	0	0	5427	4322	15004	22059	20277	58499	169831	24060	19055	375909	1275564	1123761	2066761	853958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	26	0	0	7	0	0	0	0	0	0	0	5549	4588	15471	21286	19077	52219	23185	182052	4162	18849	378983	1271427	1111610	2070892	855159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	27	0	0	48	0	0	0	0	0	0	0	5764	4583	15373	22723	18649	53596	22875	181098	4040	18690	375555	1264371	1106902	2079088	861161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
