# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 07_recalBases/bam/SRR11951250.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	755fab38	8bd6fe6f	24b0ed4d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	38980446
SN	filtered sequences:	28228016
SN	sequences:	10752430
SN	is sorted:	1
SN	1st fragments:	10752430
SN	last fragments:	0
SN	reads mapped:	10752430
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	80268	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1713377
SN	total length:	812309338	# ignores clipping
SN	total first fragment length:	812309338	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	812309338	# ignores clipping
SN	bases mapped (cigar):	806060227	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	75
SN	average first fragment length:	76
SN	average last fragment length:	0
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	0
SN	average quality:	23.0
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209191	6334	0	0	0	163034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10372857	0	0	0
FFQ	2	0	0	230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3776	23570	5506	6691	27741	30251	63762	13135	36172	18932	6098	16165	0	0	0	0	0	0	0	0	0	550535	0	1229588	3357733	1453592	3330432	578521	0
FFQ	3	0	0	21	0	0	0	0	0	0	6970	13550	4943	13146	26261	49897	35386	15268	29116	336025	20518	1949514	3646934	1152661	2644562	807658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	44	0	0	0	0	0	0	0	8710	11147	5245	19272	28233	45350	34111	15229	367448	12068	1711667	3818857	1045677	2866290	762802	280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	7049	9448	4943	19518	25565	40664	30662	18027	385957	13376	1311142	3738899	1119089	3230514	797577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	584	0	0	0	0	0	0	0	0	11860	15282	10142	36890	29632	75500	45781	266248	63491	87158	1824700	2229686	3877757	1328791	848928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	13	0	0	0	0	0	0	0	0	5715	20161	19896	63533	15589	72476	48074	287384	28010	71127	1614526	2493368	4838461	720691	453406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	33	0	0	0	0	0	0	0	0	12270	18418	16813	18473	34157	82866	42161	298950	37531	101079	1703463	3226334	4210870	483091	465921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	6	0	0	0	0	0	0	0	0	8925	21435	21125	22187	52220	49556	45592	431718	29546	65956	1696039	2930288	4251620	652341	473876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	84	0	0	0	0	0	0	0	0	0	16819	14765	11595	28615	53247	63748	345947	26092	122550	1940547	2277597	4066738	941827	842259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
