# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 07_recalBases/bam/SRR11951231.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4949866c	14d0e3d1	f786d9cd
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35865859
SN	filtered sequences:	25184801
SN	sequences:	10681058
SN	is sorted:	1
SN	1st fragments:	10681058
SN	last fragments:	0
SN	reads mapped:	10681058
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	81367	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1927992
SN	total length:	806927567	# ignores clipping
SN	total first fragment length:	806927567	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	806927567	# ignores clipping
SN	bases mapped (cigar):	800758814	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	75
SN	average first fragment length:	76
SN	average last fragment length:	0
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	0
SN	average quality:	23.1
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215726	0	0	0	162603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10301079	0	0	0
FFQ	2	0	0	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3913	23659	5596	6459	29828	27671	44464	62043	6477	19007	5960	16256	0	0	0	0	0	0	0	0	0	534315	0	294897	4250900	1455282	3304297	589839	0
FFQ	3	0	0	14	0	0	0	0	0	0	7019	13671	5046	17184	22973	50651	19333	43835	16482	339465	19767	442198	5124505	1147255	2626422	785238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	26	0	0	0	0	0	0	0	8847	11432	5194	23890	24086	45792	25206	33063	361825	11996	665145	4810696	1045672	2848261	759655	272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	7170	9573	5009	24457	21208	41429	24062	32791	373680	13087	592517	4414920	1120887	3205027	795241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	929	0	0	0	0	0	0	0	0	12082	15300	10492	41317	25924	75790	38576	288395	49380	61720	1839100	2216580	3061164	2111287	833022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	9	0	0	0	0	0	0	0	0	5774	21949	18542	64243	15638	73236	39558	312335	10383	22980	1654280	2474393	4337482	1182578	447678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	64	0	0	0	0	0	0	0	0	12244	18745	20625	18421	53265	61996	29552	353888	12908	55195	1733565	3193237	3353998	1304040	459315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	7	0	0	0	0	0	0	0	0	8682	21023	21863	20716	53561	49751	28911	465623	13387	41196	1719744	2902848	3359067	1504161	470518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	148	0	0	0	0	0	0	0	0	0	17204	14921	11747	31135	51584	64989	331153	54954	86983	1950860	2257962	2926577	2044229	836612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
