# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d 07_recalBases/bam/SRR11951239.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b86c5aed	503ae0ca	11caf8b7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	38003963
SN	filtered sequences:	27072670
SN	sequences:	10931293
SN	is sorted:	1
SN	1st fragments:	10931293
SN	last fragments:	0
SN	reads mapped:	10931293
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	89310	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2207640
SN	total length:	825930913	# ignores clipping
SN	total first fragment length:	825930913	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	825930913	# ignores clipping
SN	bases mapped (cigar):	819394242	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	75
SN	average first fragment length:	76
SN	average last fragment length:	0
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	0
SN	average quality:	22.9
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	224046	0	0	0	172330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10533290	0	0	0
FFQ	2	0	0	230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4245	24473	5787	6936	31107	51618	44193	13643	38239	10874	15508	16891	0	0	0	0	0	0	0	0	0	535755	0	1310584	3367561	1476241	3394463	582945	0
FFQ	3	0	0	22	0	0	0	0	0	0	7404	14258	5319	17767	23716	72535	16111	15838	348770	12201	2064666	3668444	1171063	2693366	799497	316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	4	0	0	27	0	0	0	0	0	0	0	9591	11673	5299	24977	25302	73323	10238	16361	363384	14674	1794462	3841344	1061694	2917026	761918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	8083	9739	5155	19866	26978	50498	25665	6771	367861	25583	1369294	3779022	1142942	3294700	799136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	6	0	0	945	0	0	0	0	0	0	0	0	12824	15707	10499	43048	26700	119795	7238	264566	64804	94858	2978298	1125623	3963347	1360334	842707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	7	0	0	8	0	0	0	0	0	0	0	6383	14247	21210	25576	64308	74487	25346	53657	279225	87422	166018	2582163	1525457	4844987	709880	450919	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	8	0	0	65	0	0	0	0	0	0	0	0	13467	19170	21051	19821	55669	86434	47187	294836	128386	238278	3607234	1263058	4213349	461890	461398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	9	0	0	15	0	0	0	0	0	0	0	0	9173	21915	22604	21588	55426	72655	49660	404251	96876	209526	3175151	1443766	4239777	636920	471990	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	10	0	0	165	0	0	0	0	0	0	0	0	0	18381	15146	15446	30450	74669	87786	313150	52157	117198	3340778	907138	4148384	970356	840089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
