# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/SRR11951230.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	75d395e9	ddc7b4b8	e447349a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	35935695
SN	filtered sequences:	0
SN	sequences:	35935695
SN	is sorted:	1
SN	1st fragments:	35935695
SN	last fragments:	0
SN	reads mapped:	35935695
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	190885	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2158883
SN	total length:	2714449669	# ignores clipping
SN	total first fragment length:	2714449669	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	2714449669	# ignores clipping
SN	bases mapped (cigar):	2700897451	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	75
SN	average first fragment length:	76
SN	average last fragment length:	0
SN	maximum length:	76
SN	maximum first fragment length:	76
SN	maximum last fragment length:	0
SN	average quality:	34.7
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	6384	0	0	0	0	0	0	0	0	0	0	0	681947	0	0	0	0	0	0	519088	0	0	0	0	0	20849	0	0	0	0	34707427	0	0	0	0	0
FFQ	2	0	0	747	0	0	0	0	0	0	0	0	0	0	0	601624	0	0	0	0	0	0	241186	0	0	0	0	0	6511	0	0	0	0	35085627	0	0	0	0	0
FFQ	3	0	0	47	0	0	0	0	0	0	0	0	0	0	0	524005	0	0	0	0	0	0	240187	0	0	0	0	0	4526	0	0	0	0	35166930	0	0	0	0	0
FFQ	4	0	0	71	0	0	0	0	0	0	0	0	0	0	0	499519	0	0	0	0	0	0	295022	0	0	0	0	0	5972	0	0	0	0	35135111	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	447344	0	0	0	0	0	0	317838	0	0	0	0	0	6893	0	0	0	0	35163620	0	0	0	0	0
FFQ	6	0	0	3083	0	0	0	0	0	0	0	0	0	0	0	731804	0	0	0	0	0	0	538468	0	0	0	0	0	13060	0	0	0	0	1590334	0	0	0	33058946	0
FFQ	7	0	0	26	0	0	0	0	0	0	0	0	0	0	0	623338	0	0	0	0	0	0	409832	0	0	0	0	0	7304	0	0	0	0	1536019	0	0	0	33359176	0
FFQ	8	0	0	192	0	0	0	0	0	0	0	0	0	0	0	773085	0	0	0	0	0	0	257690	0	0	0	0	0	2472	0	0	0	0	1792803	0	0	0	33109453	0
FFQ	9	0	0	42	0	0	0	0	0	0	0	0	0	0	0	761533	0	0	0	0	0	0	244266	0	0	0	0	0	1979	0	0	0	0	1625439	0	0	0	33302436	0
FFQ	10	0	0	523	0	0	0	0	0	0	0	0	0	0	0	870064	0	0	0	0	0	0	371761	0	0	0	0	0	3630	0	0	0	0	1731525	0	0	0	32958192	0
FFQ	11	0	0	49	0	0	0	0	0	0	0	0	0	0	0	699196	0	0	0	0	0	0	330051	0	0	0	0	0	3916	0	0	0	0	1507436	0	0	0	33395047	0
FFQ	12	0	0	84	0	0	0	0	0	0	0	0	0	0	0	696684	0	0	0	0	0	0	313037	0	0	0	0	0	4513	0	0	0	0	1496317	0	0	0	33425060	0
FFQ	13	0	0	255	0	0	0	0	0	0	0	0	0	0	0	713793	0	0	0	0	0	0	342506	0	0	0	0	0	5221	0	0	0	0	1525277	0	0	0	33348643	0
